Year,Observed,ARIMA_Forecast,Continent,Prophet_Forecast
1900,,,Africa,0.12147196361959532
1900,,,Antarctica,-1.1598290852500002
1900,,,Asia,-0.5147264494843129
1900,,,Europe,-0.24516343234960344
1900,,,North America,-0.5128014741038773
1900,,,Oceania,-0.932280805531832
1900,,,South America,-0.4770038369984124
1901,,,Africa,0.12093328659904536
1901,,,Antarctica,-1.1448100873662346
1901,,,Asia,-0.5074423929742664
1901,,,Europe,-0.24009303894985426
1901,,,North America,-0.5051715704529482
1901,,,Oceania,-0.9044309895026124
1901,,,South America,-0.4700709904280961
1902,,,Africa,0.12039460957849536
1902,,,Antarctica,-1.1297910894824688
1902,,,Asia,-0.5001583364642199
1902,,,Europe,-0.23502264555010507
1902,,,North America,-0.4975416668020191
1902,,,Oceania,-0.8765811734733928
1902,,,South America,-0.46313814385777974
1903,,,Africa,0.1198559325579454
1903,,,Antarctica,-1.1147720915987032
1903,,,Asia,-0.4928742799541734
1903,,,Europe,-0.2299522521503559
1903,,,North America,-0.4899117631510901
1903,,,Oceania,-0.8487313574441733
1903,,,South America,-0.4562052972874634
1904,,,Africa,0.1193172555378416
1904,,,Antarctica,-1.099753093708976
1904,,,Asia,-0.48559022344470865
1904,,,Europe,-0.22488185875059322
1904,,,North America,-0.4822818594982302
1904,,,Oceania,-0.8208815414338231
1904,,,South America,-0.4492724507170124
1905,,,Africa,0.11877710269028549
1905,,,Antarctica,-1.0846929478798246
1905,,,Asia,-0.47828621061603976
1905,,,Europe,-0.21979757386206408
1905,,,North America,-0.474631051999746
1905,,,Oceania,-0.7929554245576912
1905,,,South America,-0.44232061004636836
1906,,,Africa,0.11823842566995367
1906,,,Antarctica,-1.0696739499888617
1906,,,Asia,-0.4710021541072199
1906,,,Europe,-0.21472718046200215
1906,,,North America,-0.4670011483541648
1906,,,Oceania,-0.765105608572636
1906,,,South America,-0.43538776347562347
1907,,,Africa,0.11769974864962186
1907,,,Antarctica,-1.0546549520978987
1907,,,Asia,-0.4637180975984001
1907,,,Europe,-0.20965678706194024
1907,,,North America,-0.45937124470858354
1907,,,Oceania,-0.7372557925875809
1907,,,South America,-0.4284549169048786
1908,,,Africa,0.11716107162929003
1908,,,Antarctica,-1.0396359542069358
1908,,,Asia,-0.45643404108958024
1908,,,Europe,-0.20458639366187825
1908,,,North America,-0.45174134106300234
1908,,,Oceania,-0.7094059766025258
1908,,,South America,-0.4215220703341337
1909,,,Africa,0.11662091878212777
1909,,,Antarctica,-1.0245758083826562
1909,,,Asia,-0.4491300282638155
1909,,,Europe,-0.19950210877351085
1909,,,North America,-0.44409053356843375
1909,,,Oceania,-0.6814800874048651
1909,,,South America,-0.41457022966340784
1910,,,Africa,0.11608224176241676
1910,,,Antarctica,-1.0095568104977877
1910,,,Asia,-0.44184597175724694
1910,,,Europe,-0.19443171537390946
1910,,,North America,-0.4364606299194788
1910,,,Oceania,-0.6536304984509137
1910,,,South America,-0.40763738309287517
1911,,,Africa,0.11554356474366842
1911,,,Antarctica,-0.9945378125988977
1911,,,Asia,-0.43456191524739135
1911,,,Europe,-0.18936132197398253
1911,,,North America,-0.42883072627202806
1911,,,Oceania,-0.6257837143477085
1911,,,South America,-0.40070453650600685
1912,,,Africa,0.1150048877249201
1912,,,Antarctica,-0.9795188147000079
1912,,,Asia,-0.4272778587375358
1912,,,Europe,-0.18429092857405555
1912,,,North America,-0.4212008226245773
1912,,,Oceania,-0.5979369302445032
1912,,,South America,-0.3937716899191386
1913,,,Africa,0.11446473487872315
1913,,,Antarctica,-0.9644586688616689
1913,,,Asia,-0.41997384590847525
1913,,,Europe,-0.17920664368536163
1913,,,North America,-0.4135500151315171
1913,,,Oceania,-0.5700138535821112
1913,,,South America,-0.3868198492320323
1914,,,Africa,0.11392605786090611
1914,,,Antarctica,-0.9494396709655515
1914,,,Asia,-0.41268978940030715
1914,,,Europe,-0.17413625028555269
1914,,,North America,-0.40592011148757334
1914,,,Oceania,-0.5421722660665522
1914,,,South America,-0.3798870026244571
1915,,,Africa,0.11338738084308908
1915,,,Antarctica,-0.9344206730694342
1915,,,Asia,-0.40540573289213905
1915,,,Europe,-0.16906585688574371
1915,,,North America,-0.39829020784362956
1915,,,Oceania,-0.5143306785509932
1915,,,South America,-0.37295415601688203
1916,,,Africa,0.11284870382447613
1916,,,Antarctica,-0.9194016751613038
1916,,,Asia,-0.39812167638137735
1916,,,Europe,-0.16399546348721578
1916,,,North America,-0.39066030419039327
1916,,,Oceania,-0.4974256799229302
1916,,,South America,-0.36602130940860594
1917,,,Africa,0.11230855097841494
1917,,,Antarctica,-0.9043415293136988
1917,,,Asia,-0.390817663551408
1917,,,Europe,-0.15891117859992468
1917,,,North America,-0.3830094966915316
1917,,,Oceania,-0.48047436623013273
1917,,,South America,-0.35906946870003337
1918,,,Africa,0.11176987395980198
1918,,,Antarctica,-0.8893225314055686
1918,,,Asia,-0.38353360704064626
1918,,,Europe,-0.1538407852013967
1918,,,North America,-0.37537959303829527
1918,,,Oceania,-0.4635693676020699
1918,,,South America,-0.3521366220917574
1919,,,Africa,0.11123119694048887
1919,,,Antarctica,-0.8743035335038356
1919,,,Asia,-0.3762495505292419
1919,,,Europe,-0.14877039180381982
1919,,,North America,-0.367749689393126
1919,,,Oceania,-0.4466765031493531
1919,,,South America,-0.3452037754833859
1920,,,Africa,0.11069251992117576
1920,,,Antarctica,-0.8592845356021026
1920,,,Asia,-0.36896549401783757
1920,,,Europe,-0.14369999840624287
1920,,,North America,-0.3601197857479568
1920,,,Oceania,-0.4297836386966361
1920,,,South America,-0.33827092887501425
1921,,,Africa,0.11015236707491696
1921,,,Antarctica,-0.8442243897628248
1921,,,Asia,-0.36166148118710006
1921,,,Europe,-0.1386157135209104
1921,,,North America,-0.35246897826614865
1921,,,Oceania,-0.412845204442785
1921,,,South America,-0.3313190881657997
1922,,,Africa,0.10961369005610695
1922,,,Antarctica,-0.8292053918629986
1922,,,Asia,-0.3543774246755721
1922,,,Europe,-0.1335453201243356
1922,,,North America,-0.34483907462991925
1922,,,Oceania,-0.3959530500639443
1922,,,South America,-0.32438624155688345
1923,,,Africa,0.10907501303729696
1923,,,Antarctica,-0.8141863939631722
1923,,,Asia,-0.34709336816404424
1923,,,Europe,-0.12847492672776087
1923,,,North America,-0.33720917099368986
1923,,,Oceania,-0.3790608956851037
1923,,,South America,-0.31745339494796726
1924,,,Africa,0.10853633601729878
1924,,,Antarctica,-0.7991660711428336
1924,,,Asia,-0.33980931164996026
1924,,,Europe,-0.1234045333309583
1924,,,North America,-0.3295792673515609
1924,,,Oceania,-0.3621765621147234
1924,,,South America,-0.310520548338437
1925,,,Africa,0.10799618316984852
1925,,,Antarctica,-0.7841045967531238
1925,,,Asia,-0.3325052988166596
1925,,,Europe,-0.11832024844539733
1925,,,North America,-0.3219284598638371
1925,,,Oceania,-0.34524597009620506
1925,,,South America,-0.30356870762860655
1926,,,Africa,0.10745750614976775
1926,,,Antarctica,-0.7690762273203832
1926,,,Asia,-0.32522124230181704
1926,,,Europe,-0.11324985504797297
1926,,,North America,-0.31429855623528236
1926,,,Oceania,-0.328364827390698
1926,,,South America,-0.2966358610186901
1927,,,Africa,0.10691882912968698
1927,,,Antarctica,-0.7540478578876424
1927,,,Asia,-0.31793718578697455
1927,,,Europe,-0.10817946165054863
1927,,,North America,-0.30666865260672765
1927,,,Oceania,-0.31148368468519105
1927,,,South America,-0.2897030144087737
1928,,,Africa,0.1063801521096062
1928,,,Antarctica,-0.7390194884549016
1928,,,Asia,-0.310653129272132
1928,,,Europe,-0.10310906825312434
1928,,,North America,-0.29903874897817295
1928,,,Oceania,-0.294602541979684
1928,,,South America,-0.2827701677988573
1929,,,Africa,0.1058399992605178
1929,,,Antarctica,-0.7239454120319687
1929,,,Asia,-0.30334911643654017
1929,,,Europe,-0.09802574273052177
1929,,,North America,-0.2913879415104662
1929,,,Oceania,-0.27768127391158093
1929,,,South America,-0.2758183270887556
1930,,,Africa,0.10530132223888591
1930,,,Antarctica,-0.7089125216101912
1930,,,Asia,-0.2960650599201713
1930,,,Europe,-0.09295630607546727
1930,,,North America,-0.2837580378882997
1930,,,Oceania,-0.2608062388163415
1930,,,South America,-0.2688854804789548
1931,,,Africa,0.10476264521604235
1931,,,Antarctica,-0.6938723764858415
1931,,,Asia,-0.288781003403287
1931,,,Europe,-0.08788686942014004
1931,,,North America,-0.27612813436258726
1931,,,Oceania,-0.2439420111456201
1931,,,South America,-0.26195263386893813
1932,,,Africa,0.10422396819319878
1932,,,Antarctica,-0.678832231361492
1932,,,Asia,-0.28149694688640275
1932,,,Europe,-0.08281743276481279
1932,,,North America,-0.2684982308368748
1932,,,Oceania,-0.22707778347489874
1932,,,South America,-0.2550197872589215
1933,,,Africa,0.10368381534289538
1933,,,Antarctica,-0.6637508803600892
1933,,,Asia,-0.27419293405029405
1933,,,Europe,-0.0777341072419367
1933,,,North America,-0.26084742346588646
1933,,,Oceania,-0.21016735244069595
1933,,,South America,-0.2480679465486033
1934,,,Africa,0.10314513831503941
1934,,,Antarctica,-0.6487056594358306
1934,,,Asia,-0.26690887753664133
1934,,,Europe,-0.07266467058618545
1934,,,North America,-0.2532175919252361
1934,,,Oceania,-0.1933145556075322
1934,,,South America,-0.2411350999383544
1935,,,Africa,0.10260646128718345
1935,,,Antarctica,-0.6336604385115722
1935,,,Asia,-0.2596248210229887
1935,,,Europe,-0.06759523393043422
1935,,,North America,-0.2455877603845858
1935,,,Oceania,-0.1764617587743685
1935,,,South America,-0.23420225332810551
1936,,,Africa,0.10206778425843704
1936,,,Antarctica,-0.6186131228868944
1936,,,Asia,-0.2523407645112954
1936,,,Europe,-0.06252579727466935
1936,,,North America,-0.23795927939567008
1936,,,Oceania,-0.15960944033788432
1936,,,South America,-0.22726940671761506
1937,,,Africa,0.10152763140221462
1937,,,Antarctica,-0.6035245817399573
1937,,,Asia,-0.24503675168039193
1937,,,Europe,-0.057442471751354446
1937,,,North America,-0.23030989845883948
1937,,,Oceania,-0.1427109511659575
1937,,,South America,-0.2203175660068218
1938,,,Africa,0.10098895437346822
1938,,,Antarctica,-0.5884772661152794
1938,,,Asia,-0.23775269516869862
1938,,,Europe,-0.05237303509558959
1938,,,North America,-0.2226814174699237
1938,,,Oceania,-0.12585863272947317
1938,,,South America,-0.21338471939633127
1939,,,Africa,0.10045027729404128
1939,,,Antarctica,-0.5734256782098874
1939,,,Asia,-0.2304686386607745
1939,,,Europe,-0.04730359843980937
1939,,,North America,-0.2150534132034779
1939,,,Oceania,-0.12145312238980674
1939,,,South America,-0.20645187278592517
1940,,,Africa,0.09991160021461436
1940,,,Antarctica,-0.5583740903044956
1940,,,Asia,-0.2231845821528503
1940,,,Europe,-0.04223416178402916
1940,,,North America,-0.20742540893703215
1940,,,Oceania,-0.11704761205014033
1940,,,South America,-0.1995190261755191
1941,,,Africa,0.09937111740021942
1941,,,Antarctica,-0.5432736411861406
1941,,,Asia,-0.21588056932495478
1941,,,Europe,-0.037150836261687976
1941,,,North America,-0.19977856335932562
1941,,,Oceania,-0.11264155747484417
1941,,,South America,-0.19256718546510493
1942,,,Africa,0.09883211131482555
1942,,,Antarctica,-0.5282144501254862
1942,,,Asia,-0.2085965128162612
1942,,,Europe,-0.03208139960689416
1942,,,North America,-0.1921526108023232
1942,,,Oceania,-0.10824754130002696
1942,,,South America,-0.18563433885499253
1943,,,Africa,0.09829310522943169
1943,,,Antarctica,-0.5131552590648316
1943,,,Asia,-0.2013124563075676
1943,,,Europe,-0.027011962952100354
1943,,,North America,-0.1845266582453208
1943,,,Oceania,-0.10385352512520966
1943,,,South America,-0.17870149224488013
1944,,,Africa,0.09775409911948743
1944,,,Antarctica,-0.4980928582379763
1944,,,Asia,-0.19402839979730233
1944,,,Europe,-0.021942526297091508
1944,,,North America,-0.1769041984916036
1944,,,Oceania,-0.09946529727996303
1944,,,South America,-0.17176864563561478
1945,,,Africa,0.09721361628047485
1945,,,Antarctica,-0.48298919055954065
1945,,,Asia,-0.18672438696783095
1945,,,Europe,-0.01685920077453471
1945,,,North America,-0.16926085528650636
1945,,,Oceania,-0.09506504689267464
1945,,,South America,-0.1648168049260501
1946,,,Africa,0.09667433611095143
1946,,,Antarctica,-0.4679241640068533
1946,,,Asia,-0.17944033045963137
1946,,,Europe,-0.011789764120839916
1946,,,North America,-0.16163847249982632
1946,,,Oceania,-0.0906857717397218
1946,,,South America,-0.1578839583165808
1947,,,Africa,0.096135055941428
1947,,,Antarctica,-0.45285913745416606
1947,,,Asia,-0.1721562739514318
1947,,,Europe,-0.006720327467145152
1947,,,North America,-0.1540160897131463
1947,,,Oceania,-0.08630649658676895
1947,,,South America,-0.15095111170711153
1948,,,Africa,0.09559577577190458
1948,,,Antarctica,-0.43779411090147874
1948,,,Asia,-0.16487221744323224
1948,,,Europe,-0.0016508908134503606
1948,,,North America,-0.14639370692646622
1948,,,Oceania,-0.0819272214338161
1948,,,South America,-0.1440182650976422
1949,,,Africa,0.09505501812113062
1949,,,Antarctica,-0.4226857497127429
1949,,,Asia,-0.1575682046162703
1949,,,Europe,0.0034324347063612592
1949,,,North America,-0.1387521923716666
1949,,,Oceania,-0.07753653379227424
1949,,,South America,-0.1370664243879887
1950,,,Africa,0.09451573795027682
1950,,,Antarctica,-0.4076186681993864
1950,,,Asia,-0.1502841481085077
1950,,,Europe,0.008501871358632363
1950,,,North America,-0.13113155627193482
1950,,,Oceania,-0.07315784256505369
1950,,,South America,-0.1301335777786348
1951,,,Africa,0.09397645777817774
1951,,,Antarctica,-0.3925515866819123
1951,,,Asia,-0.14300009160193503
1951,,,Europe,0.01357130763372162
1951,,,North America,-0.12351435966190202
1951,,,Oceania,-0.06877979682205482
1951,,,South America,-0.12320073116922833
1952,,,Africa,0.09343717760607864
1952,,,Antarctica,-0.3774845051644381
1952,,,Asia,-0.13571603509536218
1952,,,Europe,0.018640743908810875
1952,,,North America,-0.11589716305186916
1952,,,Oceania,-0.06440175107905591
1952,,,South America,-0.1162678845598218
1953,,,Africa,0.09289641995405601
1953,,,Antarctica,-0.36237614397157375
1953,,,Asia,-0.12841202226959345
1953,,,Europe,0.023724069050407203
1953,,,North America,-0.10825909741002793
1953,,,Oceania,-0.06001171069018586
1953,,,South America,-0.1093160438501156
1954,,,Africa,0.09235713978145726
1954,,,Antarctica,-0.3473090624514674
1954,,,Asia,-0.12112796576704848
1954,,,Europe,0.028793505325461568
1954,,,North America,-0.10064299896425621
1954,,,Oceania,-0.05563367102736888
1954,,,South America,-0.10238319724043166
1955,,,Africa,0.09181785960885852
1955,,,Antarctica,-0.3322419809313612
1955,,,Asia,-0.11384390926450368
1955,,,Europe,0.0338629416005159
1955,,,North America,-0.09302690051848451
1955,,,Oceania,-0.05125563136455183
1955,,,South America,-0.09545035063074779
1956,,,Africa,0.09127857943561091
1956,,,Antarctica,-0.31717489923579717
1956,,,Asia,-0.10655985276573222
1956,,,Europe,0.0389323778761336
1956,,,North America,-0.0854133960709298
1956,,,Oceania,-0.046877611728635984
1956,,,South America,-0.08851750402147071
1957,,,Africa,0.09073782178243658
1957,,,Antarctica,-0.30206653786435494
1957,,,Asia,-0.09925583994778613
1957,,,Europe,0.04401570301825979
1957,,,North America,-0.0777790327070804
1957,,,Oceania,-0.04248759751837512
1957,,,South America,-0.0815656633118942
1958,,,Africa,0.09019854160918896
1958,,,Antarctica,-0.2869994561687911
1958,,,Asia,-0.09197178344901466
1958,,,Europe,0.049085139293877436
1958,,,North America,-0.07016552825952563
1958,,,Oceania,-0.03810957788245928
1958,,,South America,-0.0746328167026172
1959,,,Africa,0.08965926143686659
1959,,,Antarctica,-0.2719323744570316
1959,,,Asia,-0.08468772695403323
1959,,,Europe,0.054154575570398066
1959,,,North America,-0.06255253100970198
1959,,,Oceania,-0.03373155827963345
1959,,,South America,-0.06769997009304639
1960,,,Africa,0.08911998126454422
1960,,,Antarctica,-0.256865292745272
1960,,,Asia,-0.07740367045905167
1960,,,Europe,0.0592240118469187
1960,,,North America,-0.05493953375987834
1960,,,Oceania,-0.029353538676807626
1960,,,South America,-0.06076712348347543
1961,,,Africa,0.08857922361203228
1961,,,Antarctica,-0.24175693136753063
1961,,,Asia,-0.0700996576442676
1961,,,Europe,0.06430733699021939
1961,,,North America,-0.0473056789795738
1961,,,Oceania,-0.024963524510015926
1961,,,South America,-0.05381528277403901
1962,,,Africa,0.08803994343944524
1962,,,Antarctica,-0.22668984966568442
1962,,,Asia,-0.0628156011486494
1962,,,Europe,0.06937677326700833
1962,,,North America,-0.03969268172599127
1962,,,Oceania,-0.020585504917450377
1962,,,South America,-0.046882436164901425
1963,,,Africa,0.0875006632668582
1963,,,Antarctica,-0.21162276796383855
1963,,,Asia,-0.05553154465303143
1963,,,Europe,0.07444620954379723
1963,,,North America,-0.032079684472408866
1963,,,Oceania,-0.016207485324884793
1963,,,South America,-0.03994958955576399
1964,,,Africa,0.08696138309372337
1964,,,Antarctica,-0.1965556862621215
1964,,,Asia,-0.048247488158526274
1964,,,Europe,0.07951564581935211
1964,,,North America,-0.024466687213230035
1964,,,Oceania,-0.011829465752017368
1964,,,South America,-0.03301674294664775
1965,,,Africa,0.08642062544066217
1965,,,Antarctica,-0.1814473248845094
1965,,,Asia,-0.040943475344858045
1965,,,Europe,0.08459897096141537
1965,,,North America,-0.016832832427313642
1965,,,Oceania,-0.007439451604977695
1965,,,South America,-0.026064902237232596
1966,,,Africa,0.08588134526752736
1966,,,Antarctica,-0.1663802431827925
1966,,,Asia,-0.03365941885035289
1966,,,Europe,0.0896684072369702
1966,,,North America,-0.00921983516813481
1966,,,Oceania,-0.003061432032110269
1966,,,South America,-0.01913205562811635
1967,,,Africa,0.08534206509439256
1967,,,Antarctica,-0.15131316148107543
1967,,,Asia,-0.026375362355847733
1967,,,Europe,0.09473784351252508
1967,,,North America,-0.00160683790895598
1967,,,Oceania,0.0013165875407571575
1967,,,South America,-0.012199209019000108
1968,,,Africa,0.08480278492125773
1968,,,Antarctica,-0.13624607977935838
1968,,,Asia,-0.019091305861342507
1968,,,Europe,0.09980727978807996
1968,,,North America,0.00600615935022292
1968,,,Oceania,0.0056946071136246175
1968,,,South America,-0.005266362409883864
1969,,,Africa,0.08426202726819655
1969,,,Antarctica,-0.12113771840174628
1969,,,Asia,-0.011787293047674419
1969,,,Europe,0.10489060493014317
1969,,,North America,0.013640014136139174
1969,,,Oceania,0.010084621260664256
1969,,,South America,0.0016854782995312915
1970,,,Africa,0.08372274709506172
1970,,,Antarctica,-0.10607063670002922
1970,,,Asia,-0.004503236553169193
1970,,,Europe,0.10996004120569805
1970,,,North America,0.021253011395318072
1970,,,Oceania,0.014462640833531683
1970,,,South America,0.008618324908647536
1971,,,Africa,0.08318346692192692
1971,,,Antarctica,-0.09100355499831231
1971,,,Asia,0.002780819941335962
1971,,,Europe,0.11502947748125293
1971,,,North America,0.028866008654496973
1971,,,Oceania,0.018840660406399107
1971,,,South America,0.015551171517763779
1972,,,Africa,0.0826441867487921
1972,,,Antarctica,-0.07593647329659525
1972,,,Asia,0.010064876435841117
1972,,,Europe,0.12009891375680776
1972,,,North America,0.036479005913675804
1972,,,Oceania,0.023218679979266535
1972,,,South America,0.022484018126880022
1973,,,Africa,0.08210342909573091
1973,,,Antarctica,-0.060828111918983165
1973,,,Asia,0.017368889249509346
1973,,,Europe,0.12518223889887103
1973,,,North America,0.044112860699592124
1973,,,Oceania,0.02760869412630624
1973,,,South America,0.029435858836295178
1974,,,Africa,0.0815641489225961
1974,,,Antarctica,-0.0457610302172661
1974,,,Asia,0.024652945744014502
1974,,,Europe,0.1302516751744259
1974,,,North America,0.05172585795877096
1974,,,Oceania,0.0319867136991736
1974,,,South America,0.036368705445411424
1975,,,Africa,0.0810248687494613
1975,,,Antarctica,-0.03069394851554919
1975,,,Asia,0.031937002238519654
1975,,,Europe,0.13532111144998074
1975,,,North America,0.05933885521794979
1975,,,Oceania,0.036364733272041025
1975,,,South America,0.04330155205452759
1976,,,Africa,0.0804855885763265
1976,,,Antarctica,-0.015626866813832126
1976,,,Asia,0.03922105873302481
1976,,,Europe,0.14039054772553566
1976,,,North America,0.06695185247712869
1976,,,Oceania,0.04074275284490852
1976,,,South America,0.05023439866364391
1977,,,Africa,0.07994483092326529
1977,,,Antarctica,-0.0005185054362200431
1977,,,Asia,0.04652507154669297
1977,,,Europe,0.14547387286759883
1977,,,North America,0.07458570726304502
1977,,,Oceania,0.04513276699194816
1977,,,South America,0.057186239373058986
1978,,,Africa,0.07940555075013048
1978,,,Antarctica,0.014548576265497019
1978,,,Asia,0.053809128041198195
1978,,,Europe,0.15054330914315375
1978,,,North America,0.08219870452222391
1978,,,Oceania,0.049510786564815584
1978,,,South America,0.0641190859821753
1979,,,Africa,0.07886627057699568
1979,,,Antarctica,0.029615657967214083
1979,,,Asia,0.06109318453570335
1979,,,Europe,0.1556127454187086
1979,,,North America,0.08981170178140274
1979,,,Oceania,0.053888806137683015
1979,,,South America,0.07105193259129147
1980,,,Africa,0.07832699040386087
1980,,,Africa,0.07778771023072605
1980,,,Antarctica,0.04468273966893099
